[" , النمسا - AT \n Biberwier Lermoos , AUSTRIA - AT",
"سان كريستوبال دي لاس كاساس , المكسيك - MX \n SAN CRISTOBAL DE LAS CASAS , MEXICO - MX",
"سان كليمنتي , الولايات المتحدة - US \n San Clemente , UNITED STATES - US",
"سان كوستانزو , إيطاليا - IT \n San Costanzo , ITALY - IT",
"سان لاري , فرنسا - FR \n Saint Lary , FRANCE - FR",
"سان لاري سولان , فرنسا - FR \n Saint - lary Soulan , FRANCE - FR",
"سان لوران دو فار , فرنسا - FR \n SAINT LAURENT DU VAR , FRANCE - FR",
"سان لورينزو ديل الإسكوريال , إسبانيا - ES \n San Lorenzo Del Escorial , SPAIN - ES",
"سان لويس أوبيسبو , الولايات المتحدة - US \n San Luis Obispo , UNITED STATES - US",
"سان لويس بوتوسي , المكسيك - MX \n SAN LUIS POTOSI , MEXICO - MX",
"سان ماتيو , الولايات المتحدة - US \n San Mateo , UNITED STATES - US",
"سان مارتن ديلوس جبال الأنديز , الأرجنتين - AR \n San Martin DeLos Andes , ARGENTINA - AR",
"سان ماركوس , الولايات المتحدة - US \n San Marcos , UNITED STATES - US",
"سان مارينو , إيطاليا - IT \n San Marino , ITALY - IT",
"سان ماكسيم , فرنسا - FR \n SAINTE MAXIME , FRANCE - FR",
"سان موريس , فرنسا - FR \n SAINT MAURICE , FRANCE - FR",
"سان ميغيل دي الليندي , المكسيك - MX \n SAN MIGUEL DE ALLENDE , MEXICO - MX",
"سان ويتز , فرنسا - FR \n Saint Witz , FRANCE - FR",
"ساناري , فرنسا - FR \n Sanary , FRANCE - FR",
"سانت Agnello , إيطاليا - IT \n Sant Agnello , ITALY - IT",
"سانت Johnsbury , الولايات المتحدة - US \n Saint Johnsbury , UNITED STATES - US",
"سانت أدموند بوري , المملكة المتحدة - GB \n BURY ST EDMUNDS , UNITED KINGDOM - GB",
"سانت أديل , كندا - CA \n Sainte Adele , CANADA - CA",
"سانت ألبانز , المملكة المتحدة - GB \n St Albans , UNITED KINGDOM - GB",
"سانت آن دي مونت , كندا - CA \n Sainte Anne des Monts , CANADA - CA",
"سانت أنتون آم آرلبيرج , النمسا - AT \n St Anton Am Arlberg , AUSTRIA - AT",
"سانت أوستل , المملكة المتحدة - GB \n St Austell , UNITED KINGDOM - GB",
"سانت اومير , فرنسا - FR \n Saint - omer , FRANCE - FR",
"سانت أي جولف , فرنسا - FR \n Saint Aygulf , FRANCE - FR",
"سانت ايتيين , فرنسا - FR \n St Etienne , FRANCE - FR",
"سانت ايفيس , المملكة المتحدة - GB \n St Ives , UNITED KINGDOM - GB",
"سانت إينياس , الولايات المتحدة - US \n Saint Ignace , UNITED STATES - US",
"سانت بريوك , فرنسا - FR \n St Brieuc , FRANCE - FR",
"سانت بول دي فونس , فرنسا - FR \n St Paul De Vence , FRANCE - FR",
"سانت بول ليه داكس , فرنسا - FR \n Saint - Paul - les - Dax , FRANCE - FR",
"سانت بولتن , النمسا - AT \n St Polten , AUSTRIA - AT",
"سانت بوي دي لوبريجات , إسبانيا - ES \n SANT BOI DE LLOBREGAT , SPAIN - ES",
"سانت بيت بيتش , الولايات المتحدة - US \n St Pete Beach , UNITED STATES - US",
"سانت تشارلز , الولايات المتحدة - US \n Saint Charles , UNITED STATES - US",
"سانت توماس ليندبيرغ , جزر فيرجن، الولايات المتحدة - VI \n St Thomas - Lindbergh , VIRGIN ISLANDS, U.S. - VI",
"سانت جورج , الولايات المتحدة - US \n St George , UNITED STATES - US",
"سانت جوليا , أندورا - AD \n Sant Julia , ANDORRA - AD",
"سانت جون , كندا - CA \n Saint John , CANADA - CA",
"سانت جون , كندا - CA \n St John's , CANADA - CA",
"سانت خوان ديسبي , إسبانيا - ES \n Sant Joan Despi , SPAIN - ES",
"سانت سير او مونت الذهبية , فرنسا - FR \n Saint Cyr au Mont D'Or , FRANCE - FR",
"سانت غالن , سويسرا - CH \n ST GALLEN , SWITZERLAND - CH",
"سانت غيلغين , النمسا - AT \n St Gilgen , AUSTRIA - AT",
"سانت فوي , كندا - CA \n Sainte Foy , CANADA - CA",
"سانت فيليسيان , كندا - CA \n St Felicien , CANADA - CA",
"سانت كاثرين , كندا - CA \n St Catharines , CANADA - CA",
"سانت كلاود , الولايات المتحدة - US \n St Cloud , UNITED STATES - US",
"سانت كوجات ديل فاليس , إسبانيا - ES \n SANT CUGAT DEL VALLES , SPAIN - ES",
"سانت كيتس , سانت كيتس ونيفيس - KN \n St Kitts , SAINT KITTS AND NEVIS - KN",
"سانت لوسي , مارتينيك - MQ \n Saint - Luce , MARTINIQUE - MQ",
"سانت لوسيا , سانت لوسيا - LC \n SAINT LUCIA , ST LUCIA - LC",
"سانت لويس , الولايات المتحدة - US \n St Louis , UNITED STATES - US",
"سانت لويس , فرنسا - FR \n Saint Louis , FRANCE - FR",
"سانت مارتن , سانت مارتن - MF \n Saint Martin , SAINT MARTIN - MF",
"سانت مارسيل , فرنسا - FR \n Saint Marcel , FRANCE - FR",
"سانت موريتز , سويسرا - CH \n ST MORITZ , SWITZERLAND - CH",
"سانت موس , المملكة المتحدة - GB \n St Mawes , UNITED KINGDOM - GB",
"سانت نازير , فرنسا - FR \n Saint Nazaire , FRANCE - FR",
"سانت نيوتس , المملكة المتحدة - GB \n St Neots , UNITED KINGDOM - GB",
"سانت ولفغانغ , النمسا - AT \n St Wolfgang , AUSTRIA - AT",
"سانتا SUNITED STATESnna , إسبانيا - ES \n Santa SUNITED STATESnna , SPAIN - ES",
"سانتا إريا دي أزويا , البرتغال - PT \n Santa Iria de Azoia , PORTUGAL - PT",
"سانتا آنا , الولايات المتحدة - US \n Santa Ana , UNITED STATES - US",
"سانتا باربارا , الولايات المتحدة - US \n Santa Barbara , UNITED STATES - US",
"سانتا روزا , الولايات المتحدة - US \n Santa Rosa , UNITED STATES - US",
"سانتا روزا بيتش , الولايات المتحدة - US \n Santa Rosa Beach , UNITED STATES - US",
"سانتا في , الولايات المتحدة - US \n Santa Fe , UNITED STATES - US",
"سانتا في , إسبانيا - ES \n Santa Fe (SP) , SPAIN - ES",
"سانتا كروز , بوليفيا - BO \n Santa Cruz , BOLIVIA - BO",
"سانتا كروز , الولايات المتحدة - US \n Santa Cruz , UNITED STATES - US",
"سانتا كريستينا دارو , إسبانيا - ES \n Santa Cristina D´aro , SPAIN - ES",
"سانتا كلارا , كوبا - CU \n Santa Clara , CUBA - CU",
"سانتا كلارا , الولايات المتحدة - US \n Santa Clara , UNITED STATES - US",
"سانتا كلاريتا , الولايات المتحدة - US \n Santa Clarita , UNITED STATES - US",
"سانتا لوسيا , كوبا - CU \n Santa Lucia , CUBA - CU",
"سانتا مارتا , كولومبيا - CO \n SANTA MARTA , COLOMBIA - CO",
"سانتا مارغريتا ليغ (الليغوري ريفيرا) , إيطاليا - IT \n Santa Margherita Ligure (Ligurian Riviera) , ITALY - IT",
"سانتا ماريا , الولايات المتحدة - US \n Santa Maria , UNITED STATES - US",
"سانتا ماريا دي لوكا , إيطاليا - IT \n Santa Maria Di Leuca , ITALY - IT",
"سانتا مونيكا , الولايات المتحدة - US \n Santa Monica , UNITED STATES - US",
"سانتاريم , البرتغال - PT \n Santarem , PORTUGAL - PT",
"سانتاندير , إسبانيا - ES \n SANTANDER , SPAIN - ES",
"سانتو دومينغو , جمهورية الدومنيكان - DO \n Santo Domingo , DOMINICAN REPUBLIC - DO",
"سانتو دومينغو دي لا كالسادا , إسبانيا - ES \n Santo Domingo de la Calzada , SPAIN - ES",
"سانتي , الولايات المتحدة - US \n Santee , UNITED STATES - US",
"سانتياغو , الرأس الأخضر - CV \n Santiago , CAPE VERDE - CV",
"سانتياغو دي تشيلي , تشيلي - CL \n Santiago de Chile , CHILE - CL",
"سانتياغو دي كوبا , كوبا - CU \n SANTIAGO DE CUBA , CUBA - CU",
"سانتياغو دي كومبوستيلا , إسبانيا - ES \n SANTIAGO DE COMPOSTELA , SPAIN - ES",
"سانتياغو دي لوس كاباليروس , جمهورية الدومنيكان - DO \n SANTIAGO DE LOS CABALLEROS , DOMINICAN REPUBLIC - DO",
"سانتيانا ديل مار , إسبانيا - ES \n Santillana Del Mar , SPAIN - ES",
"سانداكان , ماليزيا - MY \n SANDAKAN , MALAYSIA - MY",
"ساندانسكي , بلغاريا - BG \n SANDANSKI , BULGARIA - BG",
"ساندباتش , المملكة المتحدة - GB \n SANDBACH , UNITED KINGDOM - GB",
"ساندفورد , النرويج - NO \n Tjome , NORWAY - NO",
"ساندفيكين , السويد - SE \n Sandviken , SWEDEN - SE",
"ساندنس , النرويج - NO \n Sandnes , NORWAY - NO",
"ساندوسكي , الولايات المتحدة - US \n Sandusky , UNITED STATES - US",
"سانفورد , الولايات المتحدة - US \n Sanford , UNITED STATES - US",
"سانكتي , كوبا - CU \n Sancti Spiritus , CUBA - CU",
"سانكسينكسو , إسبانيا - ES \n SANXENXO , SPAIN - ES",
"سانوا , فرنسا - FR \n Sannois , FRANCE - FR",
"ساني , اليونان - GR \n Sani , GREECE - GR",
"سانيفيل , الولايات المتحدة - US \n Sunnyvale , UNITED STATES - US",
"ساو باولو , البرازيل - BR \n SAO PAULO , BRAZIL - BR",
"ساو براس دي Alportel , البرتغال - PT \n Sao Bras De Alportel , PORTUGAL - PT",
"ساو جوزيه دو ريو بريتو , البرازيل - BR \n SAO JOSE DO RIO PRETO , BRAZIL - BR",
"ساو جوزيه دوس بينيايس , البرازيل - BR \n SAO JOSE DOS PINHAIS , BRAZIL - BR",
"ساو جوزيه دوس كامبوس , البرازيل - BR \n SAO JOSE DOS CAMPOS , BRAZIL - BR",
"ساو فيسينتي , الرأس الأخضر - CV \n São Vicente , CAPE VERDE - CV",
"ساو لويس , البرازيل - BR \n SAO LUIS , BRAZIL - BR",
"ساو ميغيل , البرتغال - PT \n Sao Miguel , PORTUGAL - PT",
"ساوث بادري , الولايات المتحدة - US \n South Padre , UNITED STATES - US",
"ساوث شيلدز , المملكة المتحدة - GB \n SOUTH SHIELDS , UNITED KINGDOM - GB",
"ساوثامبتون , المملكة المتحدة - GB \n Southampton , UNITED KINGDOM - GB",
"ساوثامبتون (برمودا) , برمودا - BM \n Southampton (Bermuda) , BERMUDA - BM",
"ساوثبورت , المملكة المتحدة - GB \n Southport , UNITED KINGDOM - GB",
"ساوثفيلد , الولايات المتحدة - US \n Southfield , UNITED STATES - US",
"ساوزي D&#39;أولكس , إيطاليا - IT \n Sauze D'Oulx , ITALY - IT",
"سايبان , جزر مريانا الشمالية - MP \n Saipan , NORTHERN MARIANA ISLANDS - MP",
"سايد , المملكة المتحدة - GB \n Ambleside , UNITED KINGDOM - GB",
"سبارتنبرغ , الولايات المتحدة - US \n Spartanburg , UNITED STATES - US",
"سبارتي , اليونان - GR \n SPARTI , GREECE - GR",
"سباركس , الولايات المتحدة - US \n Sparks , UNITED STATES - US",
"سبرلونغا , إيطاليا - IT \n SPERLONGA , ITALY - IT",
"سبرينجديل , الولايات المتحدة - US \n Springdale , UNITED STATES - US",
"سبرينغفيلد , الولايات المتحدة - US \n Springfield , UNITED STATES - US",
"سبوكان , الولايات المتحدة - US \n Spokane , UNITED STATES - US",
"سبيارفيش , الولايات المتحدة - US \n Spearfish , UNITED STATES - US",
"ستاتيسبورو , الولايات المتحدة - US \n Statesboro , UNITED STATES - US",
"ستاتيسفيل , الولايات المتحدة - US \n Statesville , UNITED STATES - US",
"ستارا زاغورا , بلغاريا - BG \n STARA ZAGORA , BULGARIA - BG",
"ستاركفيللى , الولايات المتحدة - US \n Starkville , UNITED STATES - US",
"ستامفورد , الولايات المتحدة - US \n Stamford , UNITED STATES - US",
"ستانتون جديدة , الولايات المتحدة - US \n New Stanton , UNITED STATES - US",
"ستانلي , المملكة المتحدة - GB \n Stanley , UNITED KINGDOM - GB",
"ستاينكير , النرويج - NO \n STEINKJER , NORWAY - NO",
"ستجوردال , النرويج - NO \n STJORDAL , NORWAY - NO",
"ستراتفورد ابون افون , المملكة المتحدة - GB \n STRATFORD UPON AVON , UNITED KINGDOM - GB",
"ستراسبورج , فرنسا - FR \n STRASBOURG , FRANCE - FR",
"ستراندا , النرويج - NO \n Stranda , NORWAY - NO",
"ستراهان , أستراليا - AU \n STRAHAN , AUSTRALIA - AU",
"ستراود , المملكة المتحدة - GB \n Stroud , UNITED KINGDOM - GB",
"ستربريدج , الولايات المتحدة - US \n Sturbridge , UNITED STATES - US",
"سترلينغ هايتس , الولايات المتحدة - US \n Sterling Heights , UNITED STATES - US",
"سترهام , المملكة المتحدة - GB \n WESTERHAM , UNITED KINGDOM - GB",
"سترومستاد , السويد - SE \n Stromstad , SWEDEN - SE",
"سترونجسفيل , الولايات المتحدة - US \n Strongsville , UNITED STATES - US",
"ستريتسبورو , الولايات المتحدة - US \n Streetsboro , UNITED STATES - US",
"ستريسا , إيطاليا - IT \n STRESA , ITALY - IT",
"سترين , النرويج - NO \n Stryn , NORWAY - NO",
"ستو , الولايات المتحدة - US \n Stowe , UNITED STATES - US",
"ستو على رأس القفر , المملكة المتحدة - GB \n Stow - on - the - Wold , UNITED KINGDOM - GB",
"ستورتفورد المطران , المملكة المتحدة - GB \n Bishop's Stortford , UNITED KINGDOM - GB",
"ستورد , النرويج - NO \n Stord , NORWAY - NO",
"ستوك أون ترينت , المملكة المتحدة - GB \n Stoke on Trent , UNITED KINGDOM - GB",
"ستوكبريدج , الولايات المتحدة - US \n Stockbridge , UNITED STATES - US",
"ستوكتون , الولايات المتحدة - US \n Stockton , UNITED STATES - US",
"ستوكتون أون تيز , المملكة المتحدة - GB \n STOCKTON - ON - TEES , UNITED KINGDOM - GB",
"ستوكهولم , السويد - SE \n STOCKHOLM , SWEDEN - SE",
"ستوماركت , المملكة المتحدة - GB \n Stowmarket , UNITED KINGDOM - GB",
"ستون ماونتين بارك , الولايات المتحدة - US \n Stone Mountain Park , UNITED STATES - US",
"ستونتون , الولايات المتحدة - US \n Staunton , UNITED STATES - US",
"ستيفنز بوينت , الولايات المتحدة - US \n Stevens Point , UNITED STATES - US",
"ستينز , المملكة المتحدة - GB \n STAINES , UNITED KINGDOM - GB",
"ستيوارت , الولايات المتحدة - US \n Stuart , UNITED STATES - US",
"سجنو , الولايات المتحدة - US \n Saginaw , UNITED STATES - US",
"سراييفو , البوسنة والهرسك - BA \n Sarajevo , BOSNIA AND HERZEGOVINA - BA",
"سردينيا , إيطاليا - IT \n SARDINIA , ITALY - IT",
"سرفيا , إيطاليا - IT \n Cervia , ITALY - IT",
"سرقسطة , إسبانيا - ES \n ZARAGOZA , SPAIN - ES",
"سريراتشا , تايلاند - TH \n Sriracha , THAILAND - TH",
"سسم , تركيا - TR \n Cesme , TURKEY - TR",
"سفاجا , مصر - EG \n SAFAGA , EGYPT - EG",
"سفالبارد , النرويج - NO \n Svalbard , NORWAY - NO",
"سفولفاير , النرويج - NO \n SVOLVAER , NORWAY - NO",
"سفيتي فلاس قرية , بلغاريا - BG \n Sveti Vlas Village , BULGARIA - BG",
"سقط على , الولايات المتحدة - US \n Fallon , UNITED STATES - US",
